Title,Price,Link,Image URL,Description
queen solitaire diamond ring in 14kt gold or 18kt gold,"₹28,534",https://emori.in/product/queen-solitaire-diamond-ring-in-14kt-gold-or-18kt-gold/,https://emori.in/wp-content/uploads/2023/07/R7253-300x300.jpg,Diamond: Lab Grown DiamondShape: RoundColour: E-FClarity: VSCut: ExcellentDiamond Total Weight: 0.48 CaratsCenter Diamond Weight: 0.26 CaratsMetal: BIS Hallmarked Gold
princess cut splendor ring in 14kt gold or 18kt gold,"₹42,206",https://emori.in/product/princess-cut-splendor-ring-in-14kt-gold-or-18kt-gold/,https://emori.in/wp-content/uploads/2023/10/R1098-1-300x300.webp,"Diamond: Lab Grown DiamondShape: Round, PrincessColour: E-FClarity: VSCut: BrilliantDiamond Total Weight: 1.19 CaratsCenter Diamond Weight: 0.88 CaratsMetal: BIS Hallmarked Gold"
shimmery classic diamond band in 14kt gold or 18kt gold,"₹11,324",https://emori.in/product/shimmery-classic-diamond-band-in-14kt-gold-or-18kt-gold/,https://emori.in/wp-content/uploads/2023/10/R1103-1-300x300.webp,Diamond: Lab Grown DiamondShape: RoundColour: E-FClarity: VSCut: BrilliantDiamond Total Weight: 0.15 CaratsMetal: BIS Hallmarked Gold
ashez diamond ring,"₹48,741",https://emori.in/product/ashez-diamond-ring/,https://emori.in/wp-content/uploads/2024/01/R1211.1-1-300x300.webp,Diamond: Lab Grown DiamondShape: RoundColour: E-FClarity: VSCut: BrilliantDiamond Total Weight: 1.07 CaratsCenter Diamond Weight: 0.81 CaratsMetal: BIS Hallmarked Gold
regal splendor diamond ring in 14kt gold or 18kt gold,"₹46,791",https://emori.in/product/regal-splendor-diamond-ring-in-14kt-gold-or-18kt-gold/,https://emori.in/wp-content/uploads/2023/09/R1088-1-300x300.jpg,Diamond: Lab Grown DiamondShape: RoundColour: E-FClarity: VSCut: ExcellentDiamond Total Weight: 0.95 CaratsCenter Diamond Weight: 0.47 CaratsMetal: BIS Hallmarked Gold
pear and emerald diamond band,"₹47,917",https://emori.in/product/pear-and-emerald-diamond-band/,https://emori.in/wp-content/uploads/2023/12/R1147-1-300x300.webp,"Diamond: Lab Grown DiamondShape: Pear, EmeraldColour: E-FClarity: VSCut: BrilliantDiamond Total Weight: 0.99 CaratsMetal: BIS Hallmarked Gold"
classic ira solitaire ring,"₹30,188",https://emori.in/product/classic-ira-solitaire-ring/,https://emori.in/wp-content/uploads/2024/04/R1325.1-300x300.webp,Diamond: Lab Grown DiamondShape: RoundColour: E-FClarity: VSCut: BrilliantDiamond Total Weight: 0.52 CaratsMetal: BIS Hallmarked Gold
tri solitaire diamond ring,"₹85,613",https://emori.in/product/tri-solitaire-diamond-ring/,https://emori.in/wp-content/uploads/2024/04/R1327.1-1-300x300.webp,Diamond: Lab Grown DiamondShape: Oval and PearColour: E-FClarity: VSCut: BrilliantDiamond Total Weight: 2.26 CaratsCenter Diamond Weight: 2.0 CaratsMetal: BIS Hallmarked Gold
oval cluster engagement ring,"₹43,827",https://emori.in/product/oval-cluster-engagement-ring/,https://emori.in/wp-content/uploads/2024/06/R1199.1-300x300.webp,"Diamond: Lab Grown DiamondShape: Round, Oval and MarquiseColour: E-FClarity: VSCut: BrilliantDiamond Total Weight: 1.09 CaratsCenter Diamond Weight: 1 CaratsMetal: BIS Hallmarked Gold"
classic solitaire diamond ring in 14kt gold or 18kt gold,"₹29,951",https://emori.in/product/classic-solitaire-diamond-ring-in-14kt-gold-or-18kt-gold/,https://emori.in/wp-content/uploads/2023/07/R6053-300x300.jpg,Diamond: Lab Grown DiamondShape: RoundColour: E-FClarity: VSCut: ExcellentDiamond Total Weight: 0.51 CaratsMetal: BIS Hallmarked Gold
emerald cut solitaire ring,"₹26,943",https://emori.in/product/emerald-cut-solitaire-ring/,https://emori.in/wp-content/uploads/2023/07/R6613-300x300.jpg,"Diamond: Lab Grown DiamondShape: Round, EmeraldColour: E-FClarity: VSCut: ExcellentDiamond Total Weight: 0.49 CaratsCenter Diamond Weight: 0.34 CaratsMetal: BIS Hallmarked Gold"
forever sparkling diamond ring in 14kt gold or 18kt gold,"₹55,926",https://emori.in/product/forever-sparkling-diamond-ring-in-14kt-gold-or-18kt-gold/,https://emori.in/wp-content/uploads/2023/09/R1094-3-300x300.jpg,Diamond: Lab Grown DiamondShape: RoundColour: E-FClarity: VSCut: BrilliantDiamond Total Weight: 1.29 CaratsCenter Diamond Weight: 1.03 CaratsMetal: BIS Hallmarked Gold
sparkling solitaire diamond ring in 14kt gold or 18kt gold,"₹36,820",https://emori.in/product/sparkling-solitaire-diamond-ring-in-14kt-gold-or-18kt-gold/,https://emori.in/wp-content/uploads/2023/07/R6463-300x300.jpg,Diamond: Lab Grown DiamondShape: RoundColour: E-FClarity: VSCut: ExcellentDiamond Total Weight: 0.91 CaratsCenter Diamond Weight: 0.73 CaratsMetal: BIS Hallmarked Gold
queen diamond ring for her,"₹61,792",https://emori.in/product/queen-diamond-ring-for-her/,https://emori.in/wp-content/uploads/2024/01/R1197-.1-300x300.webp,Diamond: Lab Grown DiamondShape: RoundColour: E-FClarity: VSCut: BrilliantDiamond Total Weight: 1.39 CaratsCenter Diamond Weight: 0.98 CaratsMetal: BIS Hallmarked Gold
halo round brilliant diamond ring,"₹80,662",https://emori.in/product/halo-round-brilliant-diamond-ring/,https://emori.in/wp-content/uploads/2023/12/R1162.Y4-300x300.webp,"Diamond: Lab Grown DiamondShape: Marquise, RoundColour: E-FClarity: VSCut: BrilliantDiamond Total Weight: 2.41 CaratsCenter Diamond Weight: 1.92 CaratsMetal: BIS Hallmarked Gold"
classic diamond solitaire band,"₹37,134",https://emori.in/product/classic-diamond-solitaire-band/,https://emori.in/wp-content/uploads/2023/12/R1143-1-300x300.webp,Diamond: Lab Grown DiamondShape: RoundColour: E-FClarity: VSCut: BrilliantDiamond Total Weight: 0.66 CaratsCenter Diamond Weight: 0.34 CaratsMetal: BIS Hallmarked Gold
royal halo ring,"₹77,776",https://emori.in/product/royal-halo-ring/,https://emori.in/wp-content/uploads/2024/01/R1191.1-300x300.webp,Diamond: Lab Grown DiamondShape: RoundColour: E-FClarity: VSCut: BrilliantDiamond Total Weight: 1.74 CaratsCenter Diamond Weight: 0.98 CaratsMetal: BIS Hallmarked Gold
blossom elegance diamond ring in 14kt gold or 18kt gold,"₹10,603",https://emori.in/product/blossom-elegance-diamond-ring-in-14kt-gold-or-18kt-gold/,https://emori.in/wp-content/uploads/2023/10/R1108-1-300x300.png,Diamond: Lab Grown DiamondShape: RoundColour: E-FClarity: VSCut: BrilliantDiamond Total Weight: 0.11 CaratsMetal: BIS Hallmarked Gold
clustered brilliance diamond ring in 14kt gold or 18kt gold,"₹20,223",https://emori.in/product/clustered-brilliance-diamond-ring-in-14kt-gold-or-18kt-gold/,https://emori.in/wp-content/uploads/2023/10/R1117-1-300x300.jpg,Diamond: Lab Grown DiamondShape: RoundColour: E-FClarity: VSCut: BrilliantDiamond Total Weight: 0.36 CaratsCenter Diamond Weight: 0.26 CaratsMetal: BIS Hallmarked Gold
radiant ashley diamond ring,"₹31,063",https://emori.in/product/radiant-ashley-diamond-ring/,https://emori.in/wp-content/uploads/2024/02/R1244.1-300x300.webp,Diamond: Lab Grown DiamondShape: RoundColour: E-FClarity: VSCut: BrilliantDiamond Total Weight: 0.74 CaratsCenter Diamond Weight: 0.47 CaratsMetal: BIS Hallmarked Gold
cushion halo engagement ring,"₹97,290",https://emori.in/product/cushion-halo-engagement-ring/,https://emori.in/wp-content/uploads/2024/01/R1213-new.1-2-300x300.webp,"Diamond: Lab Grown DiamondShape: Round, Cushion SquareColour: E-FClarity: VSCut: BrilliantDiamond Total Weight: 2.63 CaratsCenter Diamond Weight: 2.25 CaratsMetal: BIS Hallmarked Gold"
mishka diamond ring,"₹108,764",https://emori.in/product/mishka-diamond-ring/,https://emori.in/wp-content/uploads/2024/01/R1237.1-300x300.webp,"Diamond: Lab Grown DiamondShape: Round, OvalColour: E-FClarity: VSCut: BrilliantDiamond Total Weight: 2.78 CaratsCenter Diamond Weight: 2.42 CaratsMetal: BIS Hallmarked Gold"
star halo engagement ring,"₹59,151",https://emori.in/product/star-halo-engagement-ring/,https://emori.in/wp-content/uploads/2024/01/R1214.1-1-300x300.webp,Diamond: Lab Grown DiamondShape: RoundColour: E-FClarity: VSCut: BrilliantDiamond Total Weight: 1.45 CaratsCenter Diamond Weight: 1.03 CaratsMetal: BIS Hallmarked Gold
1 5 ct knot solitaire diamond ring,"₹53,177",https://emori.in/product/1-5-ct-knot-solitaire-diamond-ring/,https://emori.in/wp-content/uploads/2024/07/R1372.1-300x300.webp,Diamond: Lab Grown DiamondShape: RoundColour: E-FClarity: VSCut: BrilliantDiamond Total Weight: 1 CaratsMetal: BIS Hallmarked Gold
